idrid	image_id	data_location	is_zarr	download_url	client_path	bia_ngff_id	bia_url	external_info
idr0081	9822584	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0081-georgi-adenovirus	uod/idr/filesets/idr0081-georgi-adenovirus/20200324-owncloud/1-prePlates/Data_UZH/preScreen/HAdV-pre.HTD			
idr0080	11517748	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0080-way-perturbation	uod/idr/filesets/idr0080-way-perturbation/20200316-s3/2015_07_01_Cell_Health_Vazquez_Cancer_Broad/CRISPR_PILOT_B1/images/SQ00014610__2016-06-16T00_38_35-Measurement2/Images/Index.idx.xml			
idr0079	9836950	Github	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0079-hartmann-lateralline	uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/056F63395C/056F63395C.companion.ome			
idr0078	10341985	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0078-mattiazziusaj-endocyticcomp	uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/1/1.companion.ome			
idr0077	9836801	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0077-valuchova-flowerlightsheet	uod/idr/filesets/idr0077-valuchova-flowerlightsheet/20191219-disk01/figure 01/anther staging MIP/2019-02-25  04bud 2tracks.czi			
idr0076	10501751	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0076-ali-metabric	uod/idr/filesets/idr0076-ali-metabric/20191219-ftp/METABRIC_IMC/to_public_repository/full_stacks/MB0000_1_527_fullstack.tiff			
idr0075	9528933	Github	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0075-cabirol-honeybee	uod/idr/metadata/idr0075-cabirol-honeybee/experimentA/companions/MBLipOverviewBee1.companion.ome			
idr0073	9798441	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0073-schaadt-immuneinfiltrates	uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer1.ome.tiff			
idr0072	12794626	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0072-schormann-subcellref	uod/idr/filesets/idr0072-schormann-subcellref/20210420-plates/WS_MCF10A-landmark_library_20180506_Meas_01/001001001.flex			
idr0071	12231056	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0071-feldman-crisprko	uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentA/process/10X_A1_Tile-102.aligned.companion.ome			
idr0070	9840217	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0070-kerwin-hdbr	uod/idr/filesets/idr0070-kerwin-hdbr/20200417-Batch4/HDBR_ACTA2_IHC/E51_12pcw_134_ACTA2.jpg			
idr0069	8833368	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0069-caldera-perturbome	uod/idr/filesets/idr0069-caldera-perturbome/20190926-ftp/1315001__2014-01-25T18_26_59-Measurement1/Images/Index.idx.xml			
idr0068	13462847	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0068-shah-zebrafishlightsheet	uod/idr/filesets/idr0068-shah-zebrafishlightsheet/20211117-ometiff/image.ome.tiff			
idr0067	9036347	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0067-king-yeastmeiosis	uod/idr/filesets/idr0067-king-yeastmeiosis/20190924-ftp/Figure 1B/1B_010618_Hsp104Htb1_Meiosis_01_47_R3D_D3D.dv		https://www.ebi.ac.uk/biostudies/studies/S-BIAD15	
idr0066	8343603	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0066-voigt-mesospim	uod/idr/filesets/idr0066-voigt-mesospim/20190802-ftp/ExperimentA/data/ExpA_VIP_ASLM_off_MIP_XZ_1084to1115.tif			
idr0065	9022301	Github	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0065-camsund-crispri	uod/idr/metadata/idr0065-camsund-crispri/experimentA/companions/subpool-1_run-1_EXP-19-BQ3550/pheno/subpool-1_run-1_EXP-19-BQ3550.companion.ome			
idr0064	9821701	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD992.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD992/ec0b496e-2d48-44ed-be4d-0339f8927eef/ec0b496e-2d48-44ed-be4d-0339f8927eef.zarr/.zattrs	S-BIAD992		
idr0063	12922202	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0063-newman-chromosomalloci	nfs/bioimage/drop/idr0063-newman-chromosomalloci/20190708-ftp/HET5WT1_t0.tif			
idr0062	6001237	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0062-blin-nuclearsegmentation	uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Acini/E14tg2a_d2.tif			
idr0061	6001491	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0061-wolf-spindlepositioning	uod/idr/filesets/idr0061-wolf-spindlepositioning/20190403-ftp/BSF012983_1/BSF012983_1/BSF012983_1/BSF012983_1_1/BSF012983_1_1.xdce			
idr0056	9529001	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0056-stojic-lncrnas	nfs/bioimage/drop/idr0056-stojic-lncrnas/20190513-ftp/RNAi screenA/1921[652]/2014-03-12T012011+0000[704]/MeasurementIndex.ColumbusIDX.xml		https://www.ebi.ac.uk/biostudies/studies/S-BIAD3	
idr0054	5025551	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD800.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD800/a0e1b9c0-5c07-4600-b114-7b4697900e39/a0e1b9c0-5c07-4600-b114-7b4697900e39.zarr/.zattrs	S-BIAD800	https://www.ebi.ac.uk/biostudies/studies/S-BSST221	
idr0053	4495405	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0053-faas-virtualnanoscopy	uod/idr/filesets/idr0053-faas-virtualnanoscopy/20181128-ftp/figures_jcb_submission_faas_et_al/fig6/fig6.tif			
idr0052	5514379	Github	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0052-walther-condensinmap	uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160719_NCAPD2gfpc272c78_MitoSys2/conc/cell0005_R0001.companion.ome			
idr0051	4007821	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD815.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD815/b2633930-86b0-489e-a845-d2a7afe6ff15/b2633930-86b0-489e-a845-d2a7afe6ff15.zarr/.zattrs	S-BIAD815		
idr0050	4995034	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0050-springer-cytoskeletalsystems	uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__001.czi			
idr0048	9846151	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0048-abdeladim-chroms	uod/idr/filesets/idr0048-abdeladim-chroms/20181217-ftp/Astrop65_BDV/astroP65.h5			
idr0047	4496763	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0047-neuert-yeastmrna	uod/idr/filesets/idr0047-neuert-yeastmRNA/20181016-ftp/Exp1_rep1/#1_Raw_Images/Exp1_rep1_0min_im1.tif		https://www.ebi.ac.uk/biostudies/studies/S-BIAD1	
idr0045	3509500	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0045-reichmann-zygotespindle	uod/idr/filesets/idr0045-reichmann/20180806-renamed/Figure01A/Embryo10_CEB3_T00054.tif			
idr0044	4007801	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0044-mcdole-tardislightsheet	uod/idr/filesets/idr0044-mcdole-tardislightsheet/20180412-ftp/Dataset1/ImageData/Mmu_E1_CAGTAG1.TM000036_timeFused_blending/SPM00_TM000036_CM00_CM01_CHN01.fusedStack_yzProjection.corrected.shifted.klb			
idr0043	14676985	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0043-uhlen-humanproteinatlas	uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/28364/58699_A_1_1.tif			
idr0042	3428066	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0042-nirschl-wsideeplearning	uod/idr/filesets/idr0042-nirschl-wsideeplearning/held-out_validation/33375_0_fal_1_0.png			
idr0041	3500676	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0041-cai-mitoticatlas	uod/idr/filesets/idr0041-cai-mitoticatlas/20180710-ftp/140411_KIF11_MitoSys1_conc/cell0003_R0028_T0001.tif			
idr0040	3491626	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0040-aymoz-singlecell	uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2873/Pos20/img_000000001_07-YFPtriple_000.tif			
idr0038	3414011	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0038-held-kidneylightsheet	uod/idr/filesets/idr0038-held-kidneylightsheet/20170905-original/disk1/endpoint imaging/Cytok-PNA/10percent-Wt1-GFP-spheroid-MV.czi			
idr0037	4996332	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0037-vigilante-hipsci	uod/idr/filesets/idr0037-vigilante-hipsci/images/20140424_HipSci + BJ 3000c_well_OC__2014-04-24T17_01_22-Measurement1/Images/Index.idx.xml			
idr0036	1895787	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD855.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD855/781ac3d7-673f-47be-a4d2-3fdf3f477047/781ac3d7-673f-47be-a4d2-3fdf3f477047.zarr/.zgroup	S-BIAD855		
idr0035	3426101	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD847.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD847/8c168760-7bc0-4692-90b1-c774711e7dd8/8c168760-7bc0-4692-90b1-c774711e7dd8.zarr/.zattrs	S-BIAD847		
idr0034	3262540	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0034-kilpinen-hipsci	uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/HipSci Experiment 10 Plate 1__2014-08-21T17_57_35-Measurement1/Images/Index.idx.xml		https://www.ebi.ac.uk/biostudies/studies/S-BSMS5	
idr0033	3191231	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD848.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD848/40b32e31-413f-4f2e-b034-e6fe89e30efb/40b32e31-413f-4f2e-b034-e6fe89e30efb.zarr/.zattrs	S-BIAD848		
idr0032	3125701	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0032-yang-meristem	uod/idr/filesets/idr0032-yang-meristem/20161104-original/Pictures of all GTs/AT1G02720/1.tif			
idr0030	3126551	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0030-sero-yap	uod/idr/filesets/idr0030-sero-yap/20170110-original/200972726[5176]_kinome_YAP_TAZ/MeasurementIndex.ColumbusIDX.xml		https://www.ebi.ac.uk/biostudies/studies/S-BSMS6	
idr0028	2868078	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0028-pascualvargas-rhogtpases	uod/idr/filesets/idr0028-pascualvargas-rhogtpases/20160818-original/Images/LM2_GEFGAP_siGENOME /LM2_GEFGAP_siGENOME_1A /MeasurementIndex.ColumbusIDX.xml			
idr0027	2858397	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0027-dickerson-chromatin	uod/idr/filesets/idr0027-dickerson-chromatin/20160719/ProcessedVideos/Colocalising/aaa_upper_rr_lower_ALX.dv			
idr0026	3261651	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD860.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD860/3e8c077e-5612-4ae1-a385-cfb5fb507822/3e8c077e-5612-4ae1-a385-cfb5fb507822.zarr/.zattrs	S-BIAD860		
idr0025	3260451	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD846.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD846/52304cdf-4eba-4f0a-84b1-690e0d66add9/52304cdf-4eba-4f0a-84b1-690e0d66add9.zarr/.zattrs	S-BIAD846		
idr0023	1885617	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0023-szymborska-nuclearpore	uod/idr/incoming/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/AllParticles/all_particles.tif			
idr0022	6148961	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0022-koedoot-cellmigration	uod/idr/filesets/idr0022-koedoot-cellmigration/20190415-ftp/Primary PKT screen Hs578T/Endocytosis Library/09-07-2012 Endo1a/Well B02/No ROI.roi			
idr0021	1884807	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0021-lawo-pericentriolarmaterial	uod/idr/incoming/idr0021-lawo-pericentriolarmaterial/Raw-files/CDK5RAP2-C/Centrin_PCNT_Cep215_20110506/Centrin_PCNT_Cep215_20110506_Fri-1545_0_SIR_PRJ.dv			
idr0020	1874775	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0020-barr-chtog	uod/idr/filesets/idr0020-barr-chtog/20160414-original/chTOG genetic interaction screen/chTOGsh MAP screen/Alexis 040413 hMAP screen[2056]/200972429 TOG[2702]/MeasurementIndex.ColumbusIDX.xml			
idr0019	1851807	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0019-sero-nfkappab	uod/idr/filesets/idr0019-sero-nfkappab/20160414-original/22 Cell Lines Sero MSB 2015/Raw images - OME tif files by plate/22_lines_HC_EGF_200145913/MeasurementIndex.ColumbusIDX.xml			
idr0018	1920093	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0018-neff-histopathology	uod/idr/incoming/idr0018-neff-histopathology/20160503-neff-disk/RawDataTCP-linesWP6final/BAZLA-TCP/Bazla-14-100-brain - 2015-06-19 23.34.11.ndpi			
idr0017	1676033	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0017-breinig-drugscreen	uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S01_1/2011-11-17 X-Man LOPAC_X03_LP_S01_1.xdce		https://www.ebi.ac.uk/biostudies/studies/S-BSMS-PGPC1	
idr0016	3407079	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD851.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD851/171961d7-6cca-4201-87e4-449ff3880d48/171961d7-6cca-4201-87e4-449ff3880d48.zarr/.zattrs	S-BIAD851		
idr0015	1816623	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD861.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD861/f96eef49-2c7c-4689-a722-d1399fb72c3a/f96eef49-2c7c-4689-a722-d1399fb72c3a.zarr/.zattrs	S-BIAD861		
idr0013	1483351	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD865.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD865/729ccf2c-9301-47f7-9eb9-b8c1eeeee5cf/729ccf2c-9301-47f7-9eb9-b8c1eeeee5cf.zarr/.zattrs	S-BIAD865		
idr0012	1811247	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD845.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD845/409227a9-2f3f-421c-8086-b14253283e42/409227a9-2f3f-421c-8086-b14253283e42.zarr/.zattrs	S-BIAD845		
idr0011	2850324	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD866.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD866/5fbc36b9-ce8f-48a0-830a-ba1feabbb604/5fbc36b9-ce8f-48a0-830a-ba1feabbb604.zarr/.zattrs	S-BIAD866		
idr0010	1922019	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD885.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD885/9d0dab6c-b3db-40f7-9015-dd4e53722f29/9d0dab6c-b3db-40f7-9015-dd4e53722f29.zarr/.zattrs	S-BIAD885		
idr0009	171630	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0009-simpson-secretion	idr/filesets/idr0009-simpson-secretion/20150507-VSVG/VSVG/0001-03--2005-08-01/experiment_descriptor.xml			
idr0008	36211	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0008-rohn-actinome	idr/filesets/idr0008-rohn-actinome/original-drosophila/Drosophila screen/001B30_S2R/001B30_S2R.HTD			
idr0007	96848	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0007-srikumar-sumo	idr/filesets/idr0007-srikumar-sumo/20150522-original-jcb/prosmt3allr/Plate1/003011000.flex			
idr0006	354064	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0006-fong-nuclearbodies	idr/filesets/idr0006-fong-nuclearbodies/20150915-glencoe-jcb/11001-11089/plate 11001_Plate_136/TimePoint_1/plate 11001_B02_s1_w1.TIF			
idr0005	1014017	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0005-toret-adhesion	idr/filesets/idr0005-toret-adhesion/20150520-original-jcb/v2/001/2011-04-19/422/2011-04-19-plate-1.HTD			
idr0004	692150	Embassy_S3	True	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/pages/S-BIAD867.html	https://uk1s3.embassy.ebi.ac.uk/bia-integrator-data/S-BIAD867/103d9428-b86b-4f4e-84d8-966b5d89aae1/103d9428-b86b-4f4e-84d8-966b5d89aae1.zarr/.zattrs	S-BIAD867		
idr0003	15000	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0003-breker-plasticity	idr/tmp/idr_datasets/201301120-breker-proteome-plasticity/201301120/Images/DTT/p1/experiment_descriptor.xml			
idr0002	179788	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0002-heriche-condensation	idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate1_1_013/experiment_descriptor.xml			
idr0001	1229801	IDR	False	https://ftp.ebi.ac.uk/pub/databases/IDR/idr0001-graml-sysgro	idr/filesets/idr0001-graml-sysgro/20151116-verified/JL_120731_S6A/Meas_01(2012-07-31_10-41-12)/005010001.flex			
